;;;;;;
"URL - image;Titre;Catégorie produit;Description;Prix;Stock;Statut";;;;;;
"https://bardahl.fr/fr-fr/produits/automobile/huiles-moteur;Bardahl - XTC 5W30- 5L;Huiles moteur;Bardahl - xtc 5W30- 5L. Produit d'ent";retien automobile Bardahl. Compatible moteurs essence et die;sel selon application. Huile moteur haut;"e performance. Miscible avec huiles moteur de même norme.;36 300;100;Actif";;;
"https://bardahl.fr/fr-fr/produits/automobile/huiles-moteur;Bardahl - XTC 5W40- 5L;Huiles moteur;Bardahl - xtc 5W40- 5L. Produit d'ent";retien automobile Bardahl. Compatible moteurs essence et die;sel selon application. Huile moteur haut;"e performance. Miscible avec huiles moteur de même norme.;33 300;100;Actif";;;
"https://bardahl.fr/fr-fr/produits/automobile/huiles-moteur;Bardahl - XTC 10W40- 5L;Huiles moteur;Bardahl - xtc 10W40- 5L. Produit d'e";ntretien automobile Bardahl. Compatible moteurs essence et d;iesel selon application. Huile moteur ha;"ute performance. Miscible avec huiles moteur de même norme.;27 500;100;Actif";;;
"https://bardahl.fr/fr-fr/produits/automobile/huiles-moteur;Bardahl - XTEC 5W30 C3- 5L;Huiles moteur;Bardahl - xtec 5W30 C3- 5L. Produ";it d'entretien automobile Bardahl. Compatible moteurs essenc;e et diesel selon application. Huile mot;"eur haute performance. Miscible avec huiles moteur de même norme.;40 200;100;Actif";;;
"https://bardahl.fr/fr-fr/produits/automobile/huiles-moteur;Bardahl - XTS 5W20- 5L;Huiles moteur;Bardahl - xts 5W20- 5L. Produit d'ent";retien automobile Bardahl. Compatible moteurs essence et die;sel selon application. Huile moteur haut;"e performance. Miscible avec huiles moteur de même norme.;40 500;100;Actif";;;
"https://bardahl.fr/fr-fr/produits/automobile/huiles-moteur;Bardahl - XTS 5W30- 5L;Huiles moteur;Bardahl - xts 5W30- 5L. Produit d'ent";retien automobile Bardahl. Compatible moteurs essence et die;sel selon application. Huile moteur haut;"e performance. Miscible avec huiles moteur de même norme.;37 000;100;Actif";;;
"https://bardahl.fr/fr-fr/produits/automobile/huiles-moteur;Bardahl - XTS 0W20- 5L;Huiles moteur;Bardahl - xts 0W20- 5L. Produit d'ent";retien automobile Bardahl. Compatible moteurs essence et die;"sel selon application.;41 100;100;Actif";;;;
"https://bardahl.fr/fr-fr/produits/automobile/huiles-moteur;Bardahl - XTM 15w40- 5L;Huiles moteur;Bardahl - xtm 15w40- 5L. Produit d'e";ntretien automobile Bardahl. Compatible moteurs essence et d;iesel selon application. Huile moteur ha;"ute performance. Miscible avec huiles moteur de même norme.;25 200;100;Actif";;;
"https://bardahl.fr/fr-fr/produits/automobile/huiles-moteur;Bardahl - XTM 15w50- 5L;Huiles moteur;Bardahl - xtm 15w50- 5L. Produit d'e";ntretien automobile Bardahl. Compatible moteurs essence et d;iesel selon application. Huile moteur ha;"ute performance. Miscible avec huiles moteur de même norme.;26 500;100;Actif";;;
"https://bardahl.fr/fr-fr/produits/automobile/huiles-moteur;Bardahl - XTC 5W30- 1L;Huiles moteur;Bardahl - xtc 5W30- 1L. Produit d'ent";retien automobile Bardahl. Compatible moteurs essence et die;sel selon application. Huile moteur haut;"e performance. Miscible avec huiles moteur de même norme.;8 850;100;Actif";;;
"https://bardahl.fr/fr-fr/produits/automobile/huiles-moteur;Bardahl - XTC 5W40- 1L;Huiles moteur;Bardahl - xtc 5W40- 1L. Produit d'ent";retien automobile Bardahl. Compatible moteurs essence et die;sel selon application. Huile moteur haut;"e performance. Miscible avec huiles moteur de même norme.;7 900;100;Actif";;;
"https://bardahl.fr/fr-fr/produits/automobile/huiles-moteur;Bardahl - XTC 10W40- 1L;Huiles moteur;Bardahl - xtc 10W40- 1L. Produit d'e";ntretien automobile Bardahl. Compatible moteurs essence et d;iesel selon application. Huile moteur ha;"ute performance. Miscible avec huiles moteur de même norme.;6 850;100;Actif";;;
"https://bardahl.fr/fr-fr/produits/automobile/huiles-moteur;Bardahl - XTEC 5W30 C3- 1L;Huiles moteur;Bardahl - xtec 5W30 C3- 1L. Produ";it d'entretien automobile Bardahl. Compatible moteurs essenc;e et diesel selon application. Huile mot;"eur haute performance. Miscible avec huiles moteur de même norme.;9 500;100;Actif";;;
"https://bardahl.fr/fr-fr/produits/automobile/huiles-moteur;Bardahl - XTS 5W20- 1L;Huiles moteur;Bardahl - xts 5W20- 1L. Produit d'ent";retien automobile Bardahl. Compatible moteurs essence et die;sel selon application. Huile moteur haut;"e performance. Miscible avec huiles moteur de même norme.;;100;Actif";;;
"https://bardahl.fr/fr-fr/produits/automobile/huiles-moteur;Bardahl - XTS 5W30- 1L;Huiles moteur;Bardahl - xts 5W30- 1L. Produit d'ent";retien automobile Bardahl. Compatible moteurs essence et die;sel selon application. Huile moteur haut;"e performance. Miscible avec huiles moteur de même norme.;8 500;100;Actif";;;
"https://bardahl.fr/fr-fr/produits/automobile/huiles-moteur;Bardahl - XTS 0W20- 1L;Huiles moteur;Bardahl - xts 0W20- 1L. Produit d'ent";retien automobile Bardahl. Compatible moteurs essence et die;"sel selon application.;9 025;100;Actif";;;;
"https://bardahl.fr/fr-fr/produits/automobile/huiles-moteur;Bardahl - 10W50 C60 Moto;Huiles moteur;Bardahl - 10W50 C60 Moto. Produit d";'entretien automobile Bardahl. Compatible moteurs essence et; diesel selon application. Huile moteur ;"haute performance. Miscible avec huiles moteur de même norme.;11 800;100;Actif";;;
"https://bardahl.fr/fr-fr/produits/automobile/huile-de-boite-de-vitesses;Bardahl - ATF 3- 5L;Transmission et freinage;Bardahl - atf 3-"; 5L. Produit d'entretien automobile Bardahl. Compatible mote;urs essence et diesel selon application.;";36 900;100;Actif";;;
"https://bardahl.fr/fr-fr/produits/automobile/huile-de-boite-de-vitesses;Bardahl - ATF 6- 5L;Transmission et freinage;Bardahl - atf 6-"; 5L. Produit d'entretien automobile Bardahl. Compatible mote;urs essence et diesel selon application.;";46 300;100;Actif";;;
"https://bardahl.fr/fr-fr/produits/automobile/huile-de-boite-de-vitesses;Bardahl - ATF 7- 5L;Transmission et freinage;Bardahl - atf 7-"; 5L. Produit d'entretien automobile Bardahl. Compatible mote;urs essence et diesel selon application.;";47 900;100;Actif";;;
"https://bardahl.fr/fr-fr/produits/automobile/huile-de-boite-de-vitesses;Bardahl - ATF 8- 5L;Transmission et freinage;Bardahl - atf 8-"; 5L. Produit d'entretien automobile Bardahl. Compatible mote;urs essence et diesel selon application.;";49 900;100;Actif";;;
